call_id	shift_id	icecream_van_id	latitude	longitude	latitude_gps	longitude_gps	nr_of_people	address_zipcode	address_city	address_country	deadline	was_close	created_at	updated_at
656511	NULL	NULL	51.123	4.114	NULL	NULL	3-4	9260	Waasmunster	België	2026-05-02 14:00:00	0	2026-05-02 08:49:35	2026-05-02 08:49:35
656515	NULL	NULL	51.175	4.122	51.175	4.122	1-2	9100	Sint-Niklaas	België	2026-05-02 12:00:00	0	2026-05-02 10:02:53	2026-05-02 10:02:53
656526	NULL	NULL	51.175	4.122	51.175	4.122	1-2	9100	Sint-Niklaas	België	2026-05-02 12:00:00	0	2026-05-02 11:04:19	2026-05-02 11:04:19
656530	NULL	NULL	51.177	4.135	51.177	4.135	3-4	9100	Sint-Niklaas	België	2026-05-02 11:30:00	1	2026-05-02 11:09:18	2026-05-02 11:09:18
656532	NULL	NULL	51.047	4.203	NULL	NULL	3-4	2890	Sint-Amands	België	2026-05-02 14:00:00	0	2026-05-02 11:11:32	2026-05-02 11:11:32
656533	NULL	NULL	51.179	4.138	51.179	4.14	5-6	9100	Sint-Niklaas	België	2026-05-02 11:30:00	1	2026-05-02 11:14:01	2026-05-02 11:14:01
656539	168150	11	51.22	4.191	51.213	4.252	3-4	9120	Beveren Kruibeke Zwijndrecht (Vrasene)	België	2026-05-02 12:30:00	1	2026-05-02 11:20:59	2026-05-02 11:22:03
656542	NULL	NULL	51.062	4.037	51.062	4.037	1-2	9240	Zele	België	2026-05-02 11:30:00	1	2026-05-02 11:23:07	2026-05-02 11:23:07
656545	168163	13	51.113	4.001	51.113	4.001	1-2	9160	Lokeren	België	2026-05-02 11:30:00	1	2026-05-02 11:23:27	2026-05-02 11:28:51
656549	168150	11	51.22	4.189	51.22	4.189	1-2	9120	Beveren-Kruibeke-Zwijndrecht	België	2026-05-02 11:30:00	1	2026-05-02 11:25:30	2026-05-02 11:29:23
656551	168133	103	51.108	3.963	NULL	NULL	3-4	9160	Lokeren	België	2026-05-02 17:00:00	0	2026-05-02 11:26:48	2026-05-02 14:13:02
656568	NULL	NULL	51.08	4.286	51.08	4.286	3-4	2870	Puurs-Sint-Amands	België	2026-05-02 14:00:00	0	2026-05-02 11:39:05	2026-05-02 11:39:05
656578	168186	14	51.156	4.3	NULL	NULL	9-10	9150	Kruibeke	België	2026-05-02 12:30:00	0	2026-05-02 11:49:31	2026-05-02 12:13:33
656579	NULL	NULL	51.171	4.148	51.171	4.148	1-2	9100	Sint-Niklaas	België	2026-05-02 12:30:00	1	2026-05-02 11:49:46	2026-05-02 11:49:46
656582	NULL	NULL	51.155	4.14	51.156	4.141	3-4	9100	Sint-Niklaas	België	2026-05-02 13:00:00	0	2026-05-02 11:50:58	2026-05-02 11:50:58
656583	NULL	NULL	51.069	4.081	NULL	NULL	1-2	9240	Zele	België	2026-05-02 15:00:00	0	2026-05-02 11:52:24	2026-05-02 11:52:24
656585	NULL	NULL	51.179	4.146	51.179	4.146	3-4	9100	Sint-Niklaas	België	2026-05-02 13:30:00	1	2026-05-02 11:53:06	2026-05-02 11:53:06
656593	NULL	NULL	51.116	4.163	51.116	4.163	3-4	9140	Temse	België	2026-05-02 12:00:00	0	2026-05-02 12:00:05	2026-05-02 12:00:05
656596	168188	5	51.046	4.098	51.046	4.098	3-4	9200	Dendermonde	België	2026-05-02 14:30:00	0	2026-05-02 12:04:19	2026-05-02 12:44:22
656598	168213	11	51.215	4.093	NULL	NULL	10+	9170	Sint-Gillis-Waas	Belgium	2026-05-02 13:45:00	0	2026-05-02 12:05:06	2026-05-02 15:11:07
656603	168189	10	51.06	4.037	51.06	4.037	1-2	9240	Zele	België	2026-05-02 12:30:00	1	2026-05-02 12:07:27	2026-05-02 12:30:25
656605	NULL	NULL	51.115	4.163	51.115	4.162	1-2	9140	Temse	België	2026-05-02 12:30:00	0	2026-05-02 12:08:02	2026-05-02 12:08:02
656608	168197	6	50.998	4.147	50.998	4.147	3-4	9280	Lebbeke	België	2026-05-02 14:00:00	1	2026-05-02 12:11:01	2026-05-02 12:13:12
656615	168198	8	51.125	4.273	51.125	4.273	1-2	9140	Temse	België	2026-05-02 15:00:00	0	2026-05-02 12:15:52	2026-05-02 12:21:38
656618	NULL	NULL	51.132	4.204	51.132	4.204	3-4	9140	Temse	België	2026-05-02 13:30:00	1	2026-05-02 12:17:41	2026-05-02 12:17:41
656621	NULL	NULL	51.091	4.252	NULL	NULL	10+	2880	Bornem	België	2026-05-02 14:00:00	0	2026-05-02 12:22:23	2026-05-02 12:22:23
656622	NULL	NULL	51.061	4.035	51.061	4.035	3-4	9240	Zele	België	2026-05-02 12:30:00	1	2026-05-02 12:23:02	2026-05-02 12:23:02
656628	NULL	NULL	51.218	4.263	NULL	NULL	1-2	9120	Beveren	België	2026-05-02 14:45:00	0	2026-05-02 12:26:30	2026-05-02 12:26:30
656629	NULL	NULL	51.109	4.011	51.109	4.011	3-4	9160	Lokeren	België	2026-05-02 12:30:00	1	2026-05-02 12:26:54	2026-05-02 12:26:54
656630	NULL	NULL	51.059	4.015	51.059	4.015	7-8	9240	Zele	België	2026-05-02 15:00:00	0	2026-05-02 12:27:34	2026-05-02 12:27:34
656632	NULL	NULL	51.126	3.98	51.126	3.98	5-6	9160	Lokeren	België	2026-05-02 15:00:00	0	2026-05-02 12:28:24	2026-05-02 12:28:24
656633	NULL	NULL	51.1	4.245	51.1	4.245	3-4	2880	Bornem	België	2026-05-02 14:00:00	0	2026-05-02 12:30:08	2026-05-02 12:30:08
656636	NULL	NULL	51.104	3.905	51.104	3.905	1-2	9160	Lokeren	België	2026-05-02 14:30:00	0	2026-05-02 12:31:42	2026-05-02 12:31:42
656638	168133	103	51.091	3.984	51.091	3.984	3-4	9160	Lokeren	België	2026-05-02 13:00:00	1	2026-05-02 12:32:39	2026-05-02 12:33:41
656639	168133	103	51.091	3.986	51.091	3.986	3-4	9160	Lokeren	België	2026-05-02 13:00:00	1	2026-05-02 12:33:07	2026-05-02 12:45:18
656641	168189	10	51.066	3.988	NULL	NULL	3-4	9240	Zele	België	2026-05-02 18:00:00	0	2026-05-02 12:34:12	2026-05-02 15:35:59
656646	NULL	NULL	51.175	4.122	51.175	4.122	1-2	9100	Sint-Niklaas	België	2026-05-02 13:00:00	0	2026-05-02 12:34:53	2026-05-02 12:34:53
656654	NULL	NULL	51.106	3.964	51.106	3.964	1-2	9160	Lokeren	België	2026-05-02 13:30:00	0	2026-05-02 12:38:02	2026-05-02 12:38:02
656658	NULL	NULL	51.062	4.038	51.062	4.038	5-6	9240	Zele	België	2026-05-02 13:00:00	1	2026-05-02 12:39:15	2026-05-02 12:39:15
656661	NULL	NULL	51.017	4.112	NULL	NULL	3-4	9200	Dendermonde	België	2026-05-02 13:00:00	0	2026-05-02 12:42:05	2026-05-02 12:42:05
656662	168188	5	51.057	4.086	51.057	4.086	3-4	9200	Dendermonde	België	2026-05-02 14:45:00	0	2026-05-02 12:42:16	2026-05-02 13:04:29
656666	168189	10	51.06	4.031	51.06	4.031	1-2	9240	Zele	België	2026-05-02 13:15:00	1	2026-05-02 12:44:45	2026-05-02 12:45:33
656669	168189	10	51.061	4.03	51.061	4.03	1-2	9240	Zele	België	2026-05-02 13:00:00	1	2026-05-02 12:45:50	2026-05-02 12:46:53
656671	NULL	NULL	51.171	4.28	51.171	4.28	1-2	9150	Beveren-Kruibeke-Zwijndrecht	België	2026-05-02 13:30:00	0	2026-05-02 12:46:43	2026-05-02 12:46:43
656680	NULL	NULL	51.069	4.027	51.069	4.027	5-6	9240	Zele	België	2026-05-02 15:30:00	1	2026-05-02 12:53:05	2026-05-02 12:53:05
656686	NULL	NULL	51.182	4.163	NULL	NULL	1-2	9100	Sint-Niklaas	België	2026-05-02 14:00:00	1	2026-05-02 12:57:51	2026-05-02 12:57:51
656693	NULL	NULL	51.102	3.997	NULL	NULL	3-4	9160	lokeren	België	2026-05-02 13:45:00	1	2026-05-02 13:01:48	2026-05-02 13:01:48
656695	NULL	NULL	51.123	4.114	NULL	NULL	3-4	9260	Waasmunster	België	2026-05-02 16:00:00	0	2026-05-02 13:02:20	2026-05-02 13:02:20
656700	168194	34	51.174	4.127	51.174	4.127	3-4	9100	Sint-Niklaas	België	2026-05-02 13:30:00	1	2026-05-02 13:03:52	2026-05-02 13:13:55
656701	168195	102	51.219	4.337	NULL	NULL	1-2	2070	Zwijndrecht	België	2026-05-02 16:00:00	0	2026-05-02 13:04:03	2026-05-02 13:09:58
656706	NULL	NULL	51.034	4.086	51.034	4.086	1-2	9200	Dendermonde	België	2026-05-02 13:30:00	0	2026-05-02 13:07:08	2026-05-02 13:07:08
656708	168213	11	51.215	4.093	NULL	NULL	10+	9170	Sint-Gillis-Waas	Belgium	2026-05-02 13:45:00	0	2026-05-02 13:07:25	2026-05-02 15:11:09
656710	NULL	NULL	51.166	4.118	NULL	NULL	1-2	9111	Belsele	België	2026-05-02 14:30:00	0	2026-05-02 13:08:46	2026-05-02 13:08:46
656712	NULL	NULL	51.072	4.025	51.072	4.026	3-4	9240	Zele	België	2026-05-02 13:30:00	0	2026-05-02 13:10:02	2026-05-02 13:10:02
656714	168195	102	51.214	4.317	51.214	4.317	1-2	2070	Beveren-Kruibeke-Zwijndrecht	België	2026-05-02 16:00:00	0	2026-05-02 13:10:34	2026-05-02 14:08:58
656722	168188	5	51.043	4.103	51.043	4.103	3-4	9200	Dendermonde	België	2026-05-02 13:45:00	0	2026-05-02 13:15:26	2026-05-02 14:16:17
656724	168188	5	51.048	4.095	51.048	4.095	1-2	9200	Dendermonde	België	2026-05-02 13:30:00	0	2026-05-02 13:16:18	2026-05-02 13:44:06
656726	168188	5	51.056	4.086	51.056	4.086	3-4	9200	Dendermonde	België	2026-05-02 14:00:00	1	2026-05-02 13:18:36	2026-05-02 14:52:17
656727	168213	11	51.207	4.078	51.207	4.078	10+	9190	Stekene	België	2026-05-02 14:30:00	0	2026-05-02 13:19:02	2026-05-02 14:16:01
656728	NULL	NULL	51.2	4.342	51.2	4.342	1-2	2070	Beveren-Kruibeke-Zwijndrecht	België	2026-05-02 19:00:00	0	2026-05-02 13:19:24	2026-05-02 13:19:24
656734	NULL	NULL	51.092	4.248	51.092	4.248	1-2	2880	Bornem	België	2026-05-02 14:00:00	0	2026-05-02 13:23:40	2026-05-02 13:23:40
656737	NULL	NULL	51.219	4.338	NULL	NULL	3-4	2070	Zwijndrecht	België	2026-05-02 14:00:00	0	2026-05-02 13:24:11	2026-05-02 13:24:11
656741	168188	5	51.02	4.125	NULL	NULL	7-8	9200	Dendermonde	België	2026-05-02 14:30:00	0	2026-05-02 13:24:24	2026-05-02 15:37:21
656743	168188	5	51.043	4.103	51.057	4.113	3-4	9200	Dendermonde	België	2026-05-02 14:15:00	0	2026-05-02 13:24:33	2026-05-02 14:03:27
656746	168197	6	51.006	4.131	51.006	4.131	1-2	9280	Lebbeke	België	2026-05-02 16:00:00	0	2026-05-02 13:26:55	2026-05-02 15:27:49
656750	NULL	NULL	51.115	4.163	51.115	4.162	1-2	9140	Temse	België	2026-05-02 13:30:00	0	2026-05-02 13:27:19	2026-05-02 13:27:19
656753	NULL	NULL	51.145	4.29	51.145	4.291	5-6	9150	Beveren-Kruibeke-Zwijndrecht	België	2026-05-02 14:00:00	0	2026-05-02 13:28:46	2026-05-02 13:28:46
656754	168189	10	51.062	4.03	51.062	4.03	3-4	9240	Zele	België	2026-05-02 14:30:00	1	2026-05-02 13:28:46	2026-05-02 14:06:44
656761	NULL	NULL	50.989	4.156	50.989	4.156	1-2	9280	Lebbeke	België	2026-05-02 15:00:00	0	2026-05-02 13:35:22	2026-05-02 13:35:22
656764	168198	8	51.136	4.275	51.135	4.275	3-4	9150	Temse	België	2026-05-02 14:00:00	1	2026-05-02 13:36:08	2026-05-02 13:37:26
656766	NULL	NULL	50.996	4.168	50.996	4.168	1-2	9280	Lebbeke	België	2026-05-02 14:45:00	0	2026-05-02 13:38:03	2026-05-02 13:38:03
656767	168189	10	51.062	4.026	51.062	4.026	1-2	9240	Zele	België	2026-05-02 13:45:00	1	2026-05-02 13:38:10	2026-05-02 13:44:01
656770	NULL	NULL	51.122	4.112	51.122	4.112	3-4	9250	Waasmunster	België	2026-05-02 15:45:00	0	2026-05-02 13:39:33	2026-05-02 13:39:33
656773	NULL	NULL	51.292	4.17	51.292	4.17	1-2	9130	Beveren-Kruibeke-Zwijndrecht	België	2026-05-02 18:00:00	0	2026-05-02 13:41:09	2026-05-02 13:41:09
656774	NULL	NULL	51.199	4.297	51.199	4.297	3-4	9120	Beveren-Kruibeke-Zwijndrecht	België	2026-05-02 15:00:00	0	2026-05-02 13:41:18	2026-05-02 13:41:18
656775	NULL	NULL	51.16	4.143	51.16	4.143	1-2	9100	Sint-Niklaas	België	2026-05-02 14:00:00	0	2026-05-02 13:41:19	2026-05-02 13:41:19
656776	168213	11	51.207	4.078	51.207	4.078	7-8	9190	Stekene	België	2026-05-02 14:00:00	0	2026-05-02 13:41:52	2026-05-02 14:15:59
656778	168195	102	51.209	4.349	51.209	4.349	3-4	2070	Beveren-Kruibeke-Zwijndrecht	België	2026-05-02 20:00:00	0	2026-05-02 13:42:56	2026-05-02 16:17:02
656780	168195	102	51.209	4.349	51.209	4.349	3-4	2070	Beveren-Kruibeke-Zwijndrecht	België	2026-05-02 19:00:00	0	2026-05-02 13:43:18	2026-05-02 14:35:45
656785	168194	34	51.155	4.14	51.156	4.141	3-4	9100	Sint-Niklaas	België	2026-05-02 15:00:00	0	2026-05-02 13:44:49	2026-05-02 14:48:54
656786	NULL	NULL	51.069	4.081	51.069	4.081	10+	9240	Zele	België	2026-05-02 14:00:00	0	2026-05-02 13:44:51	2026-05-02 13:44:51
656787	NULL	NULL	50.988	4.14	NULL	NULL	3-4	9280	Lebbeke	België	2026-05-02 14:00:00	0	2026-05-02 13:45:29	2026-05-02 13:45:29
656788	NULL	NULL	51.073	4.059	51.073	4.059	3-4	9240	Zele	België	2026-05-02 19:00:00	0	2026-05-02 13:45:38	2026-05-02 13:45:38
656791	NULL	NULL	51.06	4.017	51.06	4.017	3-4	9240	Zele	België	2026-05-02 14:30:00	1	2026-05-02 13:47:16	2026-05-02 13:47:16
656792	168188	5	51.048	4.095	51.048	4.095	1-2	9200	Dendermonde	België	2026-05-02 14:00:00	1	2026-05-02 13:47:59	2026-05-02 14:31:30
656794	NULL	NULL	51.017	4.112	NULL	NULL	3-4	9200	Dendermonde	België	2026-05-02 14:00:00	1	2026-05-02 13:48:26	2026-05-02 13:48:26
656795	168198	8	51.128	4.292	NULL	NULL	3-4	9150	Rupelmonde	België	2026-05-02 17:30:00	0	2026-05-02 13:50:36	2026-05-02 14:33:32
656799	NULL	NULL	51.094	4.157	51.099	4.132	10+	9220	Hamme	België	2026-05-02 14:45:00	0	2026-05-02 13:52:37	2026-05-02 13:52:37
656802	168163	13	51.106	3.973	NULL	NULL	3-4	9160	Lokeren	België	2026-05-02 15:15:00	0	2026-05-02 13:55:20	2026-05-02 14:36:42
656807	168240	5	51.031	4.115	51.031	4.115	1-2	9200	Dendermonde	België	2026-05-02 18:00:00	1	2026-05-02 14:00:06	2026-05-02 18:31:20
656808	NULL	NULL	51.063	4.035	51.063	4.035	3-4	9240	Zele	België	2026-05-02 14:30:00	1	2026-05-02 14:00:06	2026-05-02 14:00:06
656809	NULL	NULL	51.027	4.119	NULL	NULL	1-2	9200	Sint gillis dendermonde	België	2026-05-02 14:00:00	1	2026-05-02 14:00:19	2026-05-02 14:00:19
656810	NULL	NULL	51.086	4.134	51.086	4.134	1-2	9220	Hamme	België	2026-05-02 15:30:00	0	2026-05-02 14:00:42	2026-05-02 14:00:42
656811	NULL	NULL	51.063	4.021	51.063	4.021	3-4	9240	Zele	België	2026-05-02 16:00:00	1	2026-05-02 14:00:48	2026-05-02 14:00:48
656815	NULL	NULL	51.145	4.299	51.145	4.299	1-2	9150	Beveren-Kruibeke-Zwijndrecht	België	2026-05-02 14:30:00	0	2026-05-02 14:03:26	2026-05-02 14:03:26
656817	168213	11	51.156	4.016	51.156	4.016	3-4	9112	Sint-Niklaas	België	2026-05-02 15:00:00	1	2026-05-02 14:04:13	2026-05-02 14:10:02
656818	168189	10	51.066	3.988	51.066	3.988	3-4	9240	Zele	België	2026-05-02 18:00:00	0	2026-05-02 14:04:28	2026-05-02 15:35:50
656820	NULL	NULL	51.018	4.112	51.018	4.112	3-4	9200	Dendermonde	België	2026-05-02 15:00:00	0	2026-05-02 14:05:58	2026-05-02 14:05:58
656821	168213	11	51.215	4.093	NULL	NULL	9-10	9170	Sint-Gillis-Waas	Belgium	2026-05-02 14:30:00	0	2026-05-02 14:07:39	2026-05-02 15:11:13
656825	NULL	NULL	51.109	4.011	51.109	4.011	1-2	9160	Lokeren	België	2026-05-02 14:30:00	0	2026-05-02 14:08:20	2026-05-02 14:08:20
656826	168213	11	51.156	4.016	51.156	4.016	3-4	9112	Sint-Niklaas	België	2026-05-02 15:00:00	0	2026-05-02 14:08:42	2026-05-02 14:10:59
656827	NULL	NULL	51.099	3.985	NULL	NULL	1-2	9160	Lokeren	België	2026-05-02 16:00:00	0	2026-05-02 14:08:57	2026-05-02 14:08:57
656828	NULL	NULL	51.063	4.021	51.063	4.021	3-4	9240	Zele	België	2026-05-02 16:00:00	1	2026-05-02 14:09:10	2026-05-02 14:09:10
656829	NULL	NULL	51.214	4.262	51.214	4.262	1-2	9120	Beveren-Kruibeke-Zwijndrecht	België	2026-05-02 14:30:00	0	2026-05-02 14:10:06	2026-05-02 14:10:06
656833	NULL	NULL	51.069	4.035	NULL	NULL	3-4	9240	Zele	België	2026-05-02 16:00:00	0	2026-05-02 14:11:38	2026-05-02 14:11:38
656836	NULL	NULL	51.151	3.961	NULL	NULL	7-8	9160	Lokeren	België	2026-05-02 15:45:00	0	2026-05-02 14:13:40	2026-05-02 14:13:40
656837	NULL	NULL	51.098	4.244	51.098	4.244	1-2	2880	Bornem	België	2026-05-02 14:30:00	1	2026-05-02 14:13:40	2026-05-02 14:13:40
656840	168198	8	51.128	4.292	51.128	4.292	3-4	9150	Beveren-Kruibeke-Zwijndrecht	België	2026-05-02 17:00:00	0	2026-05-02 14:17:58	2026-05-02 14:33:51
656844	NULL	NULL	51.087	3.991	51.087	3.991	3-4	9160	Lokeren	België	2026-05-02 15:45:00	0	2026-05-02 14:19:49	2026-05-02 14:19:49
656846	168240	5	51.002	4.127	51.002	4.127	1-2	9280	Lebbeke	België	2026-05-02 19:30:00	0	2026-05-02 14:22:14	2026-05-02 18:27:48
656848	168188	5	51.054	4.107	51.054	4.107	3-4	9200	Dendermonde	België	2026-05-02 14:30:00	0	2026-05-02 14:23:41	2026-05-02 14:31:51
656849	NULL	NULL	51.214	4.317	51.214	4.317	3-4	2070	Zwijndrecht	België	2026-05-02 14:30:00	0	2026-05-02 14:25:00	2026-05-02 14:25:00
656853	NULL	NULL	51.057	4.02	51.057	4.02	3-4	9240	Zele	België	2026-05-02 16:00:00	0	2026-05-02 14:28:34	2026-05-02 14:28:34
656854	NULL	NULL	51.157	4.133	51.157	4.133	3-4	9100	Sint-Niklaas	België	2026-05-02 14:45:00	0	2026-05-02 14:29:57	2026-05-02 14:29:57
656855	NULL	NULL	51.098	4.242	NULL	NULL	1-2	2880	Bornem	België	2026-05-02 15:30:00	1	2026-05-02 14:30:19	2026-05-02 14:30:19
656858	NULL	NULL	51.176	3.936	51.177	3.936	5-6	9180	Lokeren	België	2026-05-02 15:00:00	0	2026-05-02 14:32:29	2026-05-02 14:32:29
656860	NULL	NULL	51.092	4.248	51.092	4.248	1-2	2880	Bornem	België	2026-05-02 15:30:00	0	2026-05-02 14:34:07	2026-05-02 14:34:07
656863	NULL	NULL	51.098	4.244	NULL	NULL	1-2	2880	Bornem	België	2026-05-02 15:00:00	1	2026-05-02 14:36:19	2026-05-02 14:36:19
656865	168133	103	51.093	4.004	51.093	4.004	7-8	9160	Lokeren	België	2026-05-02 16:15:00	0	2026-05-02 14:37:28	2026-05-02 15:03:44
656869	NULL	NULL	51.124	4.206	51.124	4.206	5-6	9140	Temse	België	2026-05-02 18:30:00	0	2026-05-02 14:43:29	2026-05-02 14:43:29
656871	NULL	NULL	51.101	4.239	51.101	4.239	1-2	2880	Bornem	België	2026-05-02 15:00:00	1	2026-05-02 14:44:11	2026-05-02 14:44:11
656873	NULL	NULL	51.114	4.144	NULL	NULL	3-4	9140	Elversele	België	2026-05-02 17:00:00	0	2026-05-02 14:46:02	2026-05-02 14:46:02
656875	168195	102	51.209	4.349	51.209	4.349	3-4	2070	Beveren-Kruibeke-Zwijndrecht	België	2026-05-02 20:00:00	0	2026-05-02 14:47:03	2026-05-02 16:48:50
656876	NULL	NULL	51.065	4.045	51.065	4.044	1-2	9240	Zele	België	2026-05-02 15:00:00	0	2026-05-02 14:47:39	2026-05-02 14:47:39
656877	NULL	NULL	51.06	4.017	51.06	4.017	3-4	9240	Zele	België	2026-05-02 15:30:00	0	2026-05-02 14:47:58	2026-05-02 14:47:58
656878	168188	5	51.02	4.125	NULL	NULL	7-8	9200	Dendermonde	België	2026-05-02 15:30:00	0	2026-05-02 14:49:41	2026-05-02 15:37:39
656879	NULL	NULL	51.105	3.968	51.105	3.969	1-2	9160	Lokeren	België	2026-05-02 16:00:00	1	2026-05-02 14:49:54	2026-05-02 14:49:54
656881	168163	13	51.107	3.972	51.107	3.973	3-4	9160	Lokeren	België	2026-05-02 15:15:00	1	2026-05-02 14:50:41	2026-05-02 15:06:23
656883	NULL	NULL	51.02	4.123	51.02	4.123	5-6	9200	Dendermonde	België	2026-05-02 16:00:00	0	2026-05-02 14:51:26	2026-05-02 14:51:26
656890	168198	8	51.134	4.275	51.134	4.275	1-2	9140	Temse	België	2026-05-02 17:30:00	0	2026-05-02 14:57:41	2026-05-02 14:58:40
656892	168195	102	51.209	4.349	51.209	4.349	3-4	2070	Beveren-Kruibeke-Zwijndrecht	België	2026-05-02 20:00:00	0	2026-05-02 14:58:04	2026-05-02 16:16:58
656896	NULL	NULL	51.119	4.09	NULL	NULL	3-4	9250	Waasmunster	België	2026-05-02 17:30:00	0	2026-05-02 15:04:31	2026-05-02 15:04:31
656897	NULL	NULL	51.059	4.013	51.059	4.013	1-2	9240	Zele	België	2026-05-02 15:30:00	0	2026-05-02 15:04:44	2026-05-02 15:04:44
656899	NULL	NULL	51.059	4.016	51.059	4.016	5-6	9240	Zele	België	2026-05-02 15:30:00	0	2026-05-02 15:05:26	2026-05-02 15:05:26
656900	NULL	NULL	51.11	4.078	NULL	NULL	1-2	9250	Waasmunster	België	2026-05-02 15:30:00	0	2026-05-02 15:05:27	2026-05-02 15:05:27
656903	NULL	NULL	51.099	3.986	51.099	3.986	3-4	9160	Lokeren	België	2026-05-02 16:00:00	0	2026-05-02 15:08:57	2026-05-02 15:08:57
656905	NULL	NULL	51.182	4.134	51.182	4.134	3-4	9100	Sint-Niklaas	België	2026-05-02 16:00:00	0	2026-05-02 15:09:39	2026-05-02 15:09:39
656906	NULL	NULL	51.119	4.086	NULL	NULL	1-2	9250	Waasmunster	België	2026-05-02 18:15:00	0	2026-05-02 15:09:55	2026-05-02 15:09:55
656907	NULL	NULL	51.146	4.119	51.146	4.119	1-2	9100	Sint-Niklaas	België	2026-05-02 19:00:00	0	2026-05-02 15:10:08	2026-05-02 15:10:08
656908	NULL	NULL	51.209	4.035	51.209	4.035	1-2	9190	Stekene	België	2026-05-02 16:30:00	0	2026-05-02 15:10:37	2026-05-02 15:10:37
656914	NULL	NULL	51.108	3.963	NULL	NULL	3-4	9160	Lokeren	België	2026-05-02 18:00:00	0	2026-05-02 15:16:45	2026-05-02 15:16:45
656915	NULL	NULL	51.097	4.238	51.097	4.238	1-2	2880	Bornem	België	2026-05-02 15:30:00	1	2026-05-02 15:16:51	2026-05-02 15:16:51
656919	NULL	NULL	51.09	3.963	51.09	3.963	1-2	9160	Lokeren	België	2026-05-02 15:30:00	0	2026-05-02 15:17:54	2026-05-02 15:17:54
656920	NULL	NULL	51.111	3.986	NULL	NULL	1-2	9160	Lokeren	België	2026-05-02 17:00:00	0	2026-05-02 15:18:17	2026-05-02 15:18:17
